name,free_bikes,latitude,longitude
Queen St E / Woodward Ave,18,43.665269,-79.319796
Primrose Ave / Davenport Rd,0,43.67142,-79.445947
Queen St. E / Rhodes Ave.,22,43.666224,-79.317693
Bond St / Queen St E,20,43.653236,-79.376716
Church St / Alexander St,4,43.663722,-79.380288
University Ave / Gerrard St W (East Side),2,43.657763,-79.389165
Edward St / Yonge St,4,43.656729,-79.382736
Euclid Ave / Bloor St W,6,43.664467,-79.414783
Yonge St / Aylmer Ave,5,43.675492,-79.388858
Davenport Rd / Avenue Rd,7,43.674991,-79.396273
Yonge St / Yorkville Ave,3,43.671944,-79.387778
Dundas St E / Broadview Ave,18,43.662365,-79.351104
Front St W / Yonge St (Hockey Hall of Fame),17,43.646144,-79.377962
Gerrard St E / River St,4,43.663993,-79.358534
Jarvis St / Dundas St E,1,43.657266,-79.374756
Logan Av / Gerrard St E,12,43.6672144,-79.3452697
Regal Rd / Dufferin St,7,43.673939,-79.441159
Morse St / Eastern Ave,6,43.657991,-79.340075
Alton Ave / Dundas St E (Greenwood Park),16,43.66745,-79.329408
Blake St / Boultbee Ave,5,43.672453,-79.338259
Eastern Ave / Winnifred Ave,11,43.6592088,-79.3348396
Gamble Ave / Broadview Ave,3,43.689211,-79.35438
111 Bond St (North of Dundas St E)  - SMART,11,43.656927,-79.378497
Dundas St E / Pembroke St - SMART,1,43.658295,-79.372346
Victoria Park Subway Station - SMART,9,43.6940155,-79.2889842
Wychwood Ave / Benson Ave - SMART,0,43.6809164,-79.4229684
Lawton Blvd / Yonge St,0,43.6910667,-79.39535
Yonge St / Davisville Ave,0,43.6975969,-79.39654
Fort York  Blvd / Capreol Ct,3,43.639832,-79.395954
St. George St / Bloor St W,0,43.667333,-79.399429
King St W / York St,5,43.6480008,-79.383177
University Ave / Elm St,1,43.656518,-79.389099
Rosehill Ave / Avoca Ave - SMART,3,43.687999,-79.38906
Bloor St W / Dundas St W,2,43.6563889,-79.45166666666667
Bathurst St / Fort York Blvd,6,43.639179,-79.399595
Spadina Ave / Willcocks St,0,43.6616667,-79.40138888888889
Cariboo Ave / Railpath Trail,1,43.66666667,-79.45833333333334
Dundas St W / Edna Ave,8,43.657192,-79.452559
College St / Major St,0,43.6576,-79.4032
McGill St / Church St,1,43.660694,-79.379052
Queens Quay W / Dan Leckie Way,25,43.636533,-79.395854
College Park South,4,43.659777,-79.382767
25 York St – Union Station South,10,43.643667,-79.380414
161 Bleecker St (South of Wellesley),0,43.666233,-79.373327
Spadina Ave / Fort York Blvd,13,43.640114,-79.393249
Augusta Ave / Denison Sq,9,43.653766,-79.4016759
Lansdowne Subway Station,10,43.6587734,-79.443054
Lansdowne Ave / Whytock Ave,0,43.6538888888889,-79.4413888888889
Sterling Rd / Dundas St W,5,43.6508333333333,-79.4430555555556
St Clarens Ave / College St,4,43.651238,-79.43868
Ossington Ave / College St,9,43.6544915,-79.422634
High Park Subway Station,1,43.6543604,-79.4655296
Lake Shore Blvd W / Ellis Ave,17,43.635932,-79.465083
Parkside Dr / Bloor St W - SMART,12,43.654501,-79.460053
Lake Shore Blvd W / Windermere Ave,18,43.634896,-79.467763
Martin Goodman Trail (Marilyn Bell Park),29,43.6314,-79.4304
Lake Shore Blvd W / The Boulevard Club,18,43.636731,-79.444966
Dundas St W / Roncesvalles Ave Green P -SMART,12,43.6534268,-79.4512787
Erskine Ave / Yonge St SMART,1,43.7112153,-79.39894
D'Arcy St / McCaul St - SMART,9,43.655227,-79.39201
Mortimer Ave / Carlaw Ave SMART,0,43.685167,-79.34962
Cumberland Ave / Bay St SMART,1,43.6704537,-79.39014
20 Charles St E,0,43.6691099,-79.38551
Niagara St / Tecumseth St,12,43.641389,-79.404444
424 Wellington St W,6,43.643834,-79.396649
Dundas St W / St. Patrick St,1,43.6545174,-79.3895315
Robert St / Bloor St W - SMART,0,43.665846,-79.404998
John St  / Mercer St - SMART,7,43.6461,-79.3895
Queen St E / Hammersmith Ave,11,43.671349,-79.29451
Queen St. E / Eastern Ave,14,43.667208,-79.312315
Hubbard Blvd / Balsam Av,15,43.669328,-79.288949
Queen St. E / Spruce Hill Rd.,9,43.672571,-79.289
Lower Spadina Ave / Lake Shore Blvd W,18,43.638497,-79.39192
Lower Coxwell Ave /  Lake Shore Blvd E,14,43.662771,-79.315223
Amelia St. / Sumach St.,1,43.66852,-79.363525
Augusta Ave / Dundas St W,13,43.652473,-79.401456
Queen St W / Ossington Ave,21,43.643975,-79.419576
Trinity St /Front St E,16,43.651318,-79.36023
Dundas St W / Yonge St,28,43.656094,-79.381484
Kendal Ave / Spadina Rd,2,43.670318,-79.405181
Davenport Rd / Bathurst St,6,43.676667,-79.416111
Queen St W / Close Ave,13,43.640634,-79.435841
King St W / Joe Shuster Way,9,43.639444,-79.423611
Yarmouth Rd / Christie St,0,43.67,-79.42083333333333
Palmerston Ave / Vermont Ave,6,43.671389,-79.416389
Christie St / Benson Ave (Wychwood Barns),0,43.68,-79.42500000000001
King St W / Fraser Ave,11,43.6394444,-79.42527777777778
Macpherson Ave / Spadina Rd,1,43.675791,-79.40698
Bridgman Ave / Kendal Ave,8,43.675556,-79.410278
Bridgman Ave / Bathurst St,11,43.674444,-79.414722
Kendal Ave / Bernard Ave,1,43.671513,-79.408317
Pretoria Ave / Broadview Ave,0,43.6783213,-79.35822
Broadview Ave / Westwood Ave,9,43.6848652,-79.356602
Fulton Ave / Pape Ave,4,43.68395,-79.347046
Cosburn Ave / Donlands Ave,3,43.690537,-79.341307
Beltline Trail / Chaplin Cres.,1,43.704461,-79.423122
Lake Shore Blvd E / Leslie St,14,43.659195,-79.329196
King St E / Berkeley St,13,43.651885,-79.3649
Rosedale Park (20 Scholfield Ave),6,43.682645,-79.377557
Mary McCormick Rec Centre (Sheridan Ave),9,43.6475,-79.43305555555555
Soho St / Queen St W,3,43.6494896,-79.393535
Davenport Rd / Lansdowne Ave,1,43.671526,-79.44874
Front St W / University Ave (2),14,43.6452972,-79.3827914
457 King St W,17,43.6452091,-79.3960744
Dufferin St / Sylvan Av (Dufferin Grove Park),17,43.6555556,-79.43361111111112
Roxborough St W / Yonge St,8,43.678077,-79.390328
Crawford St / Queen St W,17,43.645665,-79.415345
Lisgar St / Dundas St W - SMART,6,43.6493472,-79.42668
Dundas St E / Regent Park Blvd,11,43.660207,-79.361275
Lower Sherbourne St / The Esplanade,24,43.648655,-79.367061
Nelson St / Duncan St,23,43.648711,-79.389728
Jimmie Simpson Park (Queen St E),7,43.6605603,-79.3437663
Queen St E / Sackville St,9,43.6561111,-79.36138888888888
Mill St / Tannery Rd,13,43.652219,-79.354455
Cherry St / Distillery Ln,1,43.650279,-79.356832
Queen St W / Spadina Ave,9,43.649147,-79.395504
Yonge St / Harbour St,34,43.643795,-79.375413
Willcocks St / St. George St,4,43.662085,-79.397735
Dundas St E / Parliament St,3,43.659575,-79.365769
51 Parliament St,10,43.65205,-79.362198
Queen's Park / Bloor St W,6,43.668456,-79.393899
Fort York Blvd / Bathurst St - SMART,11,43.639052,-79.399792
Alma Ave / Gladstone Ave SMART,11,43.6448617,-79.42822
Queen St W / Cowan Ave,13,43.6409,-79.432837
Queen St W / Gladstone Ave,10,43.6430555555556,-79.4275
Harbord St / Clinton St,9,43.660414,-79.415646
Central Tech  (Harbord St),3,43.661975,-79.407896
Roxton Rd / Harbord St,1,43.65905,-79.422988
Ulster St / Bathurst St,1,43.66,-79.4088888888889
Mortimer Ave / Coxwell Ave,10,43.690564,-79.326319
Danforth Ave / Barrington Ave,5,43.688325,-79.300463
Pacific Ave / Glenlake Ave,8,43.65716,-79.46478
Broadview Subway Station,0,43.6772,-79.35858
Church St  / Wood St,1,43.662712,-79.379903
College Park - Gerrard Entrance,4,43.658938,-79.383518
Danforth Ave / Coxwell Ave,5,43.683378,-79.322961
12 Harbour St,15,43.6425636,-79.3762
Howard Park Ave / Dundas St W - SMART,5,43.6521,-79.4486
Yonge St / Bloor St,1,43.669969,-79.386532
Dufferin Gate - SMART,8,43.633473,-79.425679
Lake Shore Blvd W / Ontario Dr,20,43.630254,-79.420317
Bloor St W / Shaw Ave - SMART,1,43.662403,-79.423098
Concord Ave / Dewson St,3,43.656945,-79.424911
Hocken Ave / Vaughan Rd,1,43.6817346,-79.4184725
St Clair Ave W / Bathurst St.,1,43.683296,-79.418734
Queen St E / Nursewood Rd,18,43.673831,-79.281455
Kewbeach Ave / Kenilworth Ave,21,43.666325,-79.3014
Dovercourt Rd / Harrison St (Green P) - SMART,12,43.651145,-79.423742
Baldwin St / Spadina Ave - SMART,8,43.654905,-79.398448
Frederick St / King St E,3,43.651118,-79.369411
College St / Borden St,1,43.6571,-79.4056
Beverley  St / Dundas St W,24,43.652823,-79.393388
Bay St / St. Joseph St,0,43.665527,-79.387499
Gould St / Mutual St,18,43.6582,-79.3768
Riverdale Park North (Broadview Ave),9,43.671172,-79.354704
Danforth Ave / Ellerbeck St,3,43.677076,-79.35667
Pape Subway Station (Green P),11,43.680223,-79.344062
Danforth Ave / Gough Ave,0,43.678401,-79.346289
Danforth Ave / Lamb Ave,8,43.681991,-79.329455
King St W / Stafford St,12,43.6422222,-79.41111111111111
Bathurst St / Lennox St,4,43.663808,-79.410491
Bathurst Subway Station,2,43.6666667,-79.41166666666668
Bloor St W / Christie St,0,43.6638889,-79.41888888888889
Ossington Ave / Bloor St W,1,43.661705,-79.425734
Essex St / Christie St - SMART,1,43.6686111,-79.42027777777778
Westmoreland Ave / Fernbank Ave,0,43.665327,-79.43235
Havelock St / Dufferin Park,0,43.657343,-79.43112
Bathurst St / Adelaide St W,12,43.645324,-79.40345
Mill St / Parliament St,8,43.650256,-79.36163
Ossington Ave / Harrison St,18,43.651111111111106,-79.4213888888889
80 Clinton St,5,43.656296,-79.414663
Claremont St / Dundas St W,9,43.651281,-79.411717
Rusholme Park Cres / College St,8,43.65277778,-79.42972222
College St / Crawford St,1,43.655,-79.418889
Gerrard Square Mall (1010 Gerrard St E),6,43.668553,-79.338673
Queen St E / Alton Av,19,43.663912,-79.327987
Simcoe St / Wellington St W North,9,43.6462176,-79.3855048
Coxwell Ave / Plains Rd,11,43.69595,-79.328535
Carlaw Ave / Strathcona Ave,9,43.6753188,-79.3462789
Logan Ave / Bain Ave,9,43.6720273,-79.3470557
Liberty St / Fraser Ave Green P,12,43.637981,-79.424146
King St W / Douro St,10,43.640885,-79.416379
Queen St E / Berkeley St,0,43.6552778,-79.36583333333333
Howard St / Sherbourne St,0,43.6712581,-79.376367
Carlton St / Parliament St,23,43.664524,-79.36793
Sumach St / Carlton St (Riverdale Farm),9,43.665867,-79.362506
King St W / Bay St (East Side),8,43.648575,-79.380042
Front St W / Blue Jays Way,5,43.643473,-79.390477
Metro Hall Plaza,16,43.645859,-79.38783
Parliament St / Gerrard St E,13,43.662132,-79.3656796
Navy Wharf Crt / Bremner Blvd,2,43.640722,-79.391051
Jarvis St / Carlton St,0,43.66207,-79.37617
Lake Shore Blvd E / Knox Ave,9,43.660206,-79.3244
Hubbard Blvd. / Glen Manor Dr.,15,43.668633,-79.291162
Yonge St / Dundonald St - SMART,3,43.665801,-79.384796
Bay St / Charles St W - SMART,0,43.668153,-79.38891
Church St / Dundas St E - SMART,9,43.657024,-79.377257
Yonge St / Alexander St - SMART,0,43.662862,-79.383572
Eglinton Ave W / Henning Ave SMART,0,43.7063473,-79.40161
Balliol St / Yonge St  SMART,0,43.6978701,-79.39419
Frobisher Ave / Lascelles Blvd,8,43.696708,-79.40045
Front St E / Scott St,5,43.6476616,-79.37549
Frederick St / The Esplanade,19,43.6487245,-79.36839
King St W / Bay St (West Side),15,43.64852,-79.380576
Elizabeth St / Edward St (Bus Terminal),10,43.656026,-79.385327
King St W / Spadina Ave,14,43.645323,-79.395003
Glen Edyth Dr / Davenport Rd,4,43.677778,-79.405556
Queens Quay / Yonge St,29,43.641646,-79.375308
Front St W / Bay St (North Side),9,43.646162,-79.378912
Danforth Ave / Westlake Ave,8,43.687323,-79.304848
Jarvis St / Isabella St,1,43.668991,-79.379385
Yonge St / Wood St,0,43.6622222,-79.3825
King St W / Tecumseth St,7,43.64333333333333,-79.40555555555557
Beverley St / College St,5,43.6575,-79.39527777777778
Gould St / Yonge St (TMU),20,43.657424,-79.381019
Front St W / Bay St (South Side),17,43.64595,-79.378761
Charles St W / Balmuto St - SMART,1,43.668427,-79.38725
Charles St E / Jarvis St - SMART,1,43.669604,-79.381171
Queen St E / Pape Ave - SMART,10,43.661673,-79.337789
Gerrard St E / Broadview - SMART,13,43.665656,-79.352055
Humber Bay Shores Park East,21,43.6308933,-79.4722622
Humber Bay Shores Park West,28,43.6224434,-79.480284
Taddle Creek Park,5,43.66986,-79.398443
Thompson St / Broadview Ave - SMART,7,43.659471,-79.350325
Roncesvalles Ave / Marmaduke St,9,43.650492,-79.450842
Queen St W  /  Fuller Ave - SMART,9,43.640255,-79.439223
King St W / Cowan Ave - SMART,7,43.637922,-79.431734
Garden Ave / Roncesvalles Ave,14,43.643769,-79.447915
Sorauren Ave / Geoffrey St - SMART,3,43.649172,-79.4445087
Bloor St W / Manning Ave - SMART,7,43.663912,-79.416124
Simcoe St / Wellington St W South,11,43.6458569,-79.3853654
Mallon Ave / Jones Ave -SMART,9,43.66587,-79.33443
Berkeley St / Dundas St E - SMART,16,43.658816,-79.367318
128 Sterling Rd - SMART,7,43.654004,-79.444792
Sunnyside Ave / The Queensway - SMART,17,43.6397,-79.44865
Sackville St / Eastern Ave - SMART,8,43.653809,-79.3595
Davenport Rd / McAlpine St - SMART,6,43.673768,-79.391253
Sumach St  / Queen St E,1,43.656638,-79.358749
Blythwood Rd / Yonge St - SMART,4,43.716652,-79.399993
Gerrard St E / Main St,2,43.684261,-79.299332
Southwood Dr / Kingston Rd - SMART,0,43.678685,-79.297974
Neil McLellan Park,11,43.65143,-79.47779
Jane St / Bloor St W (Jane Subway Station),10,43.64976,-79.48477
Antler St / Campbell Ave - SMART,7,43.664182,-79.449066
Clarence Square,12,43.64407,-79.3929
Lake Shore Blvd W / Louisa St,12,43.61868,-79.48674
Front St W / Simcoe St,12,43.6442,-79.38702
Lower Simcoe St / Bremner Blvd,14,43.64283,-79.38409
Glendonwynne Rd / Bloor St W,9,43.65182,-79.47421
Russell Hill Rd / St Clair Ave W,6,43.685569,-79.408019
Church St / Lombard St,10,43.651678,-79.375233
Richmond St E / Yonge St,4,43.651838,-79.378743
High Park Amphitheatre,18,43.645653,-79.464366
Queen's Park Cres W / Hoskin Ave,0,43.665221,-79.394009
Pottery Rd / Lower Don River Trail,12,43.688148,-79.362101
Bleecker St / St James Ave,5,43.669232,-79.374495
Western Battery Rd / Pirandello St,4,43.640075,-79.414156
Carlaw Ave / Danforth Ave,2,43.678285,-79.347346
Cosburn Ave / Cedarvale Ave,10,43.697139,-79.31469
Goodwood Park Crt / Dentonia Park,2,43.694826,-79.295208
Eastwood Rd / Coxwell Ave,14,43.673118,-79.318651
Trent Ave / Danforth Ave,2,43.689293,-79.295895
Orchard Park,17,43.66908,-79.3149
Clendenan Ave / Rowland St - SMART,1,43.66073,-79.47149
Martin Goodman Trail / Remembrance Dr,13,43.63121,-79.41414
Concord Ave / Bloor St W,2,43.66189,-79.42679
Gothic Ave / Quebec Ave,3,43.65389,-79.4675
Via Italia / Mackay Ave,1,43.676697,-79.445029
Rushton Rd / St Clair Ave W,0,43.68114,-79.4277
Dundas St E / Boulton Ave - SMART,10,43.663148,-79.347938
Gerrard St E / Leslie St,19,43.669813,-79.3335
Marilyn Bell Park Tennis Court,25,43.633537,-79.437461
The Queensway at South Kingsway,21,43.63632,-79.47307
Merton St / Mount Pleasant Rd,0,43.697819,-79.38786
Tyndall Ave / King St W - SMART,0,43.638426,-79.429142
College Park - Yonge St Entrance,3,43.65988,-79.38279
Barton Ave / Howland Ave - SMART,0,43.66842,-79.410585
Keele St / Annette St,3,43.66402,-79.46418
Keele St / Vine Ave,4,43.66686,-79.46526
Howard St / Rose Ave,0,43.671278,-79.372127
Little Norway Park,14,43.635023,-79.399505
Isabella St / Church St,9,43.66834,-79.38235
University Ave / Armoury St,2,43.65263,-79.38766
Lascelles Blvd / Eglinton Ave W,2,43.70547,-79.40355
Polson Pier,18,43.641675,-79.354006
Dentonia Park,10,43.694341,-79.291416
Lower Jarvis / Queens Quay E,12,43.64422,-79.36927
Summerhill Ave / Maclennan Ave,0,43.685924,-79.376304
Queens Quay E / Lower Sherbourne St,4,43.645215,-79.364898
Wright Ave / Sorauren Ave - SMART,16,43.646677,-79.442741
Ellis Ave / The Queensway,18,43.63855,-79.46693
High Park - Grenadier Cafe,11,43.645599,-79.4657123
Winona Dr / Davenport Rd,2,43.674923,-79.430465
Danforth Ave / Aldridge Ave,4,43.684758,-79.316767
Dundonald St / Church St,0,43.66663,-79.38148
Gerrard St E / Malvern Ave - SMART,5,43.685221,-79.294766
Bathurst St/Queens Quay(Billy Bishop Airport),29,43.635492,-79.398253
Queens Quay W / Lower Simcoe St,14,43.63951,-79.383717
Bremner Blvd / Rees St,16,43.641529,-79.386741
King St W / Crawford St,18,43.6417852,-79.4131148
Yonge St / Dundas Sq,22,43.655766,-79.3802
St Clair Ave W / Winona Dr,1,43.680466,-79.432522
Bay St / Wellesley St W,20,43.664088,-79.387095
Humberside Grounds - SMART,3,43.65917,-79.46997
Bloor St E / Huntley St - SMART,1,43.671535,-79.379173
Wellington St W / York St,3,43.646734,-79.38301
Dalton Rd / Bloor St W,2,43.6662942,-79.4066433
Davenport Rd / Christie St,2,43.675278,-79.423889
King St W / Jordan St,3,43.648928,-79.378623
George St / King St E,3,43.6509552,-79.3707
E.T. Seton Park (Eglinton Ave E / Leslie St),7,43.715951,-79.351246
Woodbine Ave / Lake Shore Blvd E,25,43.665645,-79.304711
King St W / Charlotte St,9,43.645572,-79.39399
Jarvis St / Richmond St E,10,43.652777,-79.372637
Symington Ave / Dupont St,8,43.665538,-79.451263
King St E / Jarvis St,22,43.650325,-79.372287
Bay St / Bloor St W (East Side),3,43.66943,-79.38915
Bay St / Bloor St W (West Side),0,43.669244,-79.3894
Wells Hill Ave / St Clair Ave W,2,43.683351,-79.41562
Dundas St E / George St,11,43.6574766,-79.373446
Fleet St / Bathurst St,2,43.636611,-79.400042
Tecumseth St / Queen St W - SMART,9,43.646552,-79.406468
Wellington St W / Bay St,15,43.647259,-79.379878
Briar Hill Ave / Yonge St - SMART,14,43.713524,-79.400162
King St E / Church St,12,43.65003919999999,-79.3733541
Bay St / Albert St,17,43.653264,-79.382458
Wellesley St W / Queen's Park Cres,0,43.663376,-79.392125
Bay St / College St (East Side),2,43.660439,-79.385525
University Ave / College St (West),10,43.659226,-79.390213
University Ave / College St (East),2,43.65995,-79.38964
Queen's Park Cres E / Grosvenor St - SMART,3,43.661803,-79.389682
Bay St / College St (West Side) - SMART,0,43.660087,-79.385655
Superior Ave / Lake Shore Blvd W,14,43.6146692,-79.4873148
Humber Bay Shores Park / Marine Parade Dr,23,43.626265,-79.476723
Lake Shore Blvd W / Colborne Lodge Dr,26,43.63771,-79.458173
Ripley Ave / Ormskirk Ave,22,43.6390437,-79.4760109
St Clarens Ave / Shirley St,0,43.6486599,-79.4376413
Lisgar Park,12,43.6423847,-79.4240277
Bartlett Parkette,0,43.6702236,-79.4360232
Sherbourne St N / Elm Ave,7,43.6752732,-79.3778458
Walnut Ave / Queen St W,12,43.645469,-79.411084
Vaughan Rd /Wychwood Ave,0,43.6882821,-79.4253856
Palmerston Ave / Dundas St W,6,43.651603,-79.408346
